# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378581919000 407 004ceb9142c4aee4c0ec3630a1c814cd6c44aa41 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/classes/debug/com/payper/R$style.class
1378581919000 329 cbd09f7bfb04dc33987e38f00a0134288277e92a /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/classes/debug/com/payper/BuildConfig.class
1378581919000 801 5a12543d7bf55fc2f7481eb9f1f59f7e00316df7 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/classes/debug/com/payper/activityMain.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378581919000 370 f893fe1141626fe133fa9e9eeebc86d3896c0cbb /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/classes/debug/com/payper/R$layout.class
1378581919000 597 9e8d541c6387689ab1ebe473aa00947eef7d6c42 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/classes/debug/com/payper/R.class
1378581919000 316 32f4d41d1530438f54a704c29701ce0130c86eac /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/classes/debug/com/payper/R$attr.class
1378581919000 373 53e1f2ac71aa4c3623fde513ae94e67748a9d591 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/classes/debug/com/payper/R$menu.class
1378581919000 369 5c941a2c29181fd3abda3adfd83f2a45e923ae64 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/classes/debug/com/payper/R$id.class
1378581919000 437 d5814db9c8f16dae1f3e476039107429a882f877 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/classes/debug/com/payper/R$dimen.class
1378581919000 448 7bc549bc088ac913a7c95da129600e544737d880 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/classes/debug/com/payper/R$string.class
1378581919000 383 b9720aadfb617a839a106ae464194e65a199d801 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/classes/debug/com/payper/R$drawable.class
