# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378569827000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/drawable-xxhdpi/ic_launcher.png
1378569827000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/drawable-mdpi/ic_launcher.png
1378569827000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/drawable-hdpi/ic_launcher.png
1378569827000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/values-sw720dp-land/dimens.xml
1378579725000 259 c884db62ec20fae73a4e80117594747900b2eebb /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/values/strings.xml
1378569827000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/values-sw600dp/dimens.xml
1378569827000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/drawable-xhdpi/ic_launcher.png
1378569827000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/values-v11/styles.xml
1378579923000 1066 851ddb9538c3ba6716072ea00daf733389abd85a /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/layout/main.xml
1378569827000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/values/styles.xml
1378569827000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/values/dimens.xml
1378569827000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/menu/main.xml
1378577737000 224 12c8d9d4201ee965e9ec6a6094b476848cb4ad5a /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/drawable/background.xml
1378579024000 772280 8ad561ddb4434c539dbb71fb36535f89557f5234 /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/src/main/res/drawable-hdpi/background.jpg
