# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378569932000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378569932000 319 4217109b52c5091095e6e2b8cc9a707e44aa703f /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/build/res/all/debug/values-v11/values.xml
1378579734000 1162 54bd7278bf55a9fb15bdffc000eb2108cac8d1bd /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/build/res/all/debug/values/values.xml
1378579932000 1171 cbf24336553a069fbb70f12903d0578ba376fa31 /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/build/res/all/debug/layout/main.xml
1378569932000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378569932000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378579139000 772280 8ad561ddb4434c539dbb71fb36535f89557f5234 /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/build/res/all/debug/drawable-hdpi/background.jpg
1378569932000 347 bb347ae99daf4f2652b2e31a009463391f744742 /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/build/res/all/debug/menu/main.xml
1378569932000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378577748000 337 e6c78b3585ab0c9c5754e797e94e11b538aa99f1 /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/build/res/all/debug/drawable/background.xml
1378569932000 250 b9c2e4dea2f3b9d43c428227df4c19da6fea2b99 /Users/pterx/Dropbox/Code/vanilla/VanillaProject/Vanilla/build/res/all/debug/values-sw720dp-land/values.xml
