# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378581918000 745 c3cc4a37a1ad1a6352579899be94731f13957d3f /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/res/all/debug/layout/main.xml
1378581918000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378581918000 324 d411e60f31499f778dec39f13be26b4eb566c52a /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/res/all/debug/values-v14/values.xml
1378581918000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378581918000 241 b1128f912096b3bcab046d77976027b2d5bb1f69 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/res/all/debug/values-sw720dp-land/values.xml
1378581918000 310 98e0087e38c594b1064bab90b829780652d0ae94 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/res/all/debug/values-v11/values.xml
1378581918000 1092 f6dd67c43689c757c0c7ef50cfecb5ba98f5e6e1 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/res/all/debug/values/values.xml
1378581918000 347 a007739e09ec79da79816f329b1a8353bbf4f10f /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/res/all/debug/menu/activity_main.xml
1378581918000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378581918000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/pterx/Dropbox/Code/vanilla/Payper/Payper/build/res/all/debug/drawable-mdpi/ic_launcher.png
